是否探店,店铺名称,城市/地区,省份,视频标题,发布日期,播放量,置信度,备注(待人工补全),视频链接,BV号,标签
是,飞龙唐小馆,,,这是全国最低调的黑珍珠，看门头谁能想到？—飞龙唐小馆,2026-06-29,926060,medium,标题无『探店』字样，但有店名+美食探店标签 -> 推断探店；地点未知,https://www.bilibili.com/video/BV1TwTL6kEjk,BV1TwTL6kEjk,"['美食', '隋坡', '舌尖真探事务所', '美食探店']"
是,,重庆,重庆,一集吃爽！在重庆的肥肠鸡加串串香到底有啥不一样？！！,2026-06-27,2773985,medium,标题无店名，但有美食探店标签+地点 -> 推断探店，店名待人工补全,https://www.bilibili.com/video/BV1EB7G62EGE,BV1EB7G62EGE,"['美食', '重庆', '隋坡', '大众点评', '美食探店']"
是,尉犁烤羊,新疆,新疆,特厨探店|新疆最好的烤全羊？！—尉犁烤羊,2026-06-21,1466122,high,,https://www.bilibili.com/video/BV1Bbjp6zEcd,BV1Bbjp6zEcd,"['新疆', '美食', '隋坡', '舌尖真探事务所', '美食探店']"
是,特色辣子鸡大盘鸡,乌鲁木齐,新疆,特厨探店|不好找，无环境，但好吃的—特色辣子鸡大盘鸡,2026-06-15,1439244,high,,https://www.bilibili.com/video/BV1qYJu6gEqk,BV1qYJu6gEqk,"['美食', '隋坡', '舌尖真探事务所', '乌鲁木齐', '美食探店']"
是,耀兴饭店,无锡,江苏,特厨探店|开在家里手慢无？！好吃的—耀兴饭店,2026-06-11,1417021,high,,https://www.bilibili.com/video/BV1xaEo6pEyd,BV1xaEo6pEyd,"['美食', '隋坡', '舌尖真探事务所', '无锡', '美食探店']"
是,八号院儿,上海,上海,特厨探店|明星开的小面馆，真实水平到底怎么样—八号院儿,2026-06-07,1769020,high,,https://www.bilibili.com/video/BV1AnEx68Eh5,BV1AnEx68Eh5,"['上海', '美食', '隋坡', '舌尖真探事务所', '美食探店']"
是,旧款宁波饭店,上海,上海,特厨探店|四张桌子的小店一顿吃几千？—旧款宁波饭店,2026-06-01,1675119,high,,https://www.bilibili.com/video/BV1t7VQ6fEN7,BV1t7VQ6fEN7,"['上海', '美食', '隋坡', '舌尖真探事务所', '美食探店']"
是,老太婆家常菜,黄山,安徽,特厨探店|不惊艳，但是吃着超级舒服的家常菜—老太婆家常菜,2026-05-26,1601164,high,,https://www.bilibili.com/video/BV1RUGf6oE74,BV1RUGf6oE74,"['黄山', '美食', '隋坡', '舌尖真探事务所', '美食探店']"
是,胖妹饭店,无锡,江苏,特厨探店|差点全好评！超坦诚的老板做出来的菜是什么味道？—胖妹饭店,2026-05-20,1819437,high,,https://www.bilibili.com/video/BV1e4Ly64EvL,BV1e4Ly64EvL,"['美食', '隋坡', '舌尖真探事务所', '无锡', '美食探店']"
是,二泉园老菜馆,无锡,江苏,特厨探店|讲究的淮扬菜是什么样？—二泉园老菜馆,2026-05-18,1445189,high,,https://www.bilibili.com/video/BV1C8L36jEYN,BV1C8L36jEYN,"['美食', '隋坡', '舌尖真探事务所', '无锡', '美食探店']"
